From,To,Weight
HAK,NKG,
HAK,PEK,
HAK,SZX,
HAK,TSN,
HET,CAN,
HET,CTU,
HET,HGH,
HET,HLD,
HET,PEK,
HET,PVG,
HET,SHE,
HET,TNA,
HET,TPE,
HET,TSN,
HET,WUH,
HFE,CAN,
HFE,CSX,
HFE,CTU,
HFE,DLC,
HFE,ICN,
HFE,KWE,
HFE,MFM,
HFE,PEK,
HFE,SZX,
HFE,TAO,
HFE,XMN,
HGH,BHY,
HGH,CAN,
HGH,CGO,
HGH,CKG,
HGH,CTU,
HGH,DLC,
HGH,GYS,
HGH,HAK,
HGH,HET,
HGH,HKG,
HGH,ICN,
HGH,INC,
HGH,JJN,
HGH,KIX,
HGH,KMG,
HGH,KWE,
HGH,KWL,
HGH,LHW,
HGH,LJG,
HGH,MFM,
HGH,NNG,
HGH,NRT,
HGH,PEK,
HGH,PUS,
HGH,SHE,
HGH,SZX,
HGH,TAO,
HGH,TNA,
HGH,TPE,
HGH,XIY,
HGH,XMN,
HGH,YCU,
HGH,YNT,
HLD,HET,
HLD,HTA,
HLD,PEK,
HLH,PEK,
HMI,KRL,
HMI,PEK,
HRB,CAN,
HRB,CGO,
HRB,CTU,
HRB,CZX,
HRB,DLC,
HRB,PEK,
HRB,SZX,
HRB,TAO,
HRB,TNA,
HRB,TSN,
HRB,TYN,
HRB,XIY,
HRB,YNT,
HSN,JJN,
HTN,URC,
HYN,CAN,
HYN,PEK,
HYN,SZX,
HYN,ZUH,
INC,CGQ,
INC,CKG,
INC,CTU,
INC,HGH,
INC,PEK,
INC,PVG,
INC,SJW,
INC,TNA,
INC,URC,
INC,WUH,
INC,XIY,
INC,XNN,
JDZ,CAN,
JDZ,CTU,
JDZ,FOC,
JDZ,PEK,
JDZ,SHA,
JDZ,SZX,
JDZ,XIY,
JDZ,XMN,
JIU,PEK,
JIU,XMN,
JJN,CAN,
JJN,HGH,
JJN,HSN,
JJN,PVG,
JJN,SZX,
JMU,PEK,
JNZ,TAO,
JUZ,SZX,
JUZ,XMN,
JZH,CAN,
JZH,CKG,
JZH,CTU,
JZH,PVG,
KHG,CTU,
KHG,URC,
KHN,CAN,
KHN,CTU,
KHN,KWE,
KHN,PEK,
KHN,PVG,
KHN,SZX,
KHN,TAO,
KHN,TNA,
KHN,ZUH,
KMG,CAN,
KMG,CGO,
KMG,CKG,
KMG,CSX,
KMG,CTU,
KMG,DAX,
KMG,HGH,
KMG,KWE,
KMG,NKG,
KMG,PEK,
KMG,PVG,
KMG,RGN,
KMG,SZX,
KMG,TNA,
KMG,TSN,
KMG,TYN,
KMG,WNZ,
KMG,WUH,
KMG,XMN,
KMG,YCU,
KOW,PEK,
KRL,CTU,
KRL,HMI,
KWE,CAN,
KWE,CGO,
KWE,CKG,
KWE,CTU,
KWE,HFE,
KWE,HGH,
KWE,KHN,
KWE,KMG,
KWE,NKG,
KWE,PEK,
KWE,PVG,
KWE,SHA,
KWE,SZX,
KWE,TNA,
KWE,WNZ,
KWE,WUH,
KWE,XIY,
KWE,XMN,
KWE,ZUH,
KWL,CGO,
KWL,CKG,
KWL,CTU,
KWL,FOC,
KWL,HGH,
KWL,NGB,
KWL,NKG,
KWL,PEK,
KWL,PVG,
KWL,SZX,
KWL,XIY,
KWL,XMN,
LHW,CGO,
LHW,CTU,
LHW,HGH,
LHW,PEK,
LHW,TNA,
LHW,TYN,
LHW,URC,
LHW,XIY,
LHW,YCU,
LJG,CKG,
LJG,CTU,
LJG,HGH,
LJG,PEK,
LXA,CKG,
LXA,CTU,
LXA,KTM,
LXA,PEK,
LYI,CAN,
LYI,SHE,
LZH,PEK,
LZO,CAN,
LZY,CTU,
MDG,PEK,
MIG,CGO,
MIG,PEK,
MIG,SZX,
MNL,PEK,
NDG,PEK,
NGB,CTU,
NGB,KWL,
NGB,MFM,
NGB,PEK,
NGB,TAO,
NKG,CAN,
NKG,CGQ,
NKG,CKG,
NKG,CTU,
NKG,DLC,
NKG,FOC,
NKG,FRA,
NKG,HAK,
NKG,KMG,
NKG,KWE,
NKG,KWL,
NKG,MFM,
NKG,NNG,
NKG,PEK,
NKG,SHE,
NKG,SZX,
NKG,TAO,
NKG,TYN,
NKG,XIY,
NKG,XMN,
NKG,YNT,
NNG,CAN,
NNG,CGO,
NNG,CTU,
NNG,HGH,
NNG,MFM,
NNG,NKG,
NNG,PEK,
NNG,SYX,
NNG,SZX,
NNG,WUH,
NNG,XIY,
NNG,XMN,
NNG,ZUH,
PEK,ADD,
PEK,ARN,
PEK,BAV,
PEK,BHY,
PEK,BKK,
PEK,CAI,
PEK,CAN,
PEK,CDG,
PEK,CGO,
PEK,CGQ,
PEK,CHG,
PEK,CIF,
PEK,CJJ,
PEK,CKG,
PEK,CNX,
PEK,CPH,
PEK,CSX,
PEK,CTS,
PEK,CTU,
PEK,CZX,
PEK,DAT,
PEK,DAX,
PEK,DDG,
PEK,DEL,
PEK,DLC,
PEK,DQA,
PEK,DSN,
PEK,DUS,
PEK,DXB,
PEK,DYG,
PEK,EWR,
PEK,FCO,
PEK,FNJ,
PEK,FOC,
PEK,FRA,
PEK,FUG,
PEK,GMP,
PEK,GVA,
PEK,GYS,
PEK,HAK,
PEK,HEL,
PEK,HET,
PEK,HFE,
PEK,HGH,
PEK,HKG,
PEK,HKT,
PEK,HLD,
PEK,HLH,
PEK,HMI,
PEK,HND,
PEK,HNL,
PEK,HRB,
PEK,HYN,
PEK,IAD,
PEK,IAH,
PEK,ICN,
PEK,INC,
PEK,IST,
PEK,JDZ,
PEK,JFK,
PEK,JGS,
PEK,JIU,
PEK,JMU,
PEK,JNB,
PEK,KHN,
PEK,KIX,
PEK,KMG,
PEK,KOW,
PEK,KWE,
PEK,KWL,
PEK,LAX,
PEK,LGW,
PEK,LHR,
PEK,LHW,
PEK,LJG,
PEK,LXA,
PEK,LZH,
PEK,MAD,
PEK,MDG,
PEK,MFM,
PEK,MIG,
PEK,MNL,
PEK,MUC,
PEK,MWX,
PEK,MXP,
PEK,NDG,
PEK,NGB,
PEK,NGO,
PEK,NKG,
PEK,NNG,
PEK,NRT,
PEK,NTG,
PEK,OKA,
PEK,ORD,
PEK,PUS,
PEK,PVG,
PEK,REP,
PEK,RGN,
PEK,RLK,
PEK,SFO,
PEK,SGN,
PEK,SHA,
PEK,SHE,
PEK,SIN,
PEK,SVO,
PEK,SWA,
PEK,SYD,
PEK,SYX,
PEK,SZX,
PEK,TAE,
PEK,TAO,
PEK,TGO,
PEK,TLV,
PEK,TNA,
PEK,TPE,
PEK,TXN,
PEK,TYN,
PEK,ULN,
PEK,URC,
PEK,VIE,
PEK,WAW,
PEK,WNZ,
PEK,WUA,
PEK,WUH,
PEK,WUX,
PEK,XFN,
PEK,XIL,
PEK,XIY,
PEK,XMN,
PEK,XNN,
PEK,YBP,
PEK,YCU,
PEK,YIC,
PEK,YIH,
PEK,YIW,
PEK,YNJ,
PEK,YNT,
PEK,YNZ,
PEK,YTY,
PEK,YVR,
PEK,YYZ,
PEK,ZHA,
PEK,ZUH,
PEK,ZYI,
PVG,AKL,
PVG,CAN,
PVG,CDG,
PVG,CKG,
PVG,CTU,
PVG,DLC,
PVG,EWR,
PVG,FRA,
PVG,FUK,
PVG,HEL,
PVG,HET,
PVG,INC,
PVG,IST,
PVG,JJN,
PVG,JZH,
PVG,KHN,
PVG,KIX,
PVG,KMG,
PVG,KWE,
PVG,KWL,
PVG,LAX,
PVG,LHR,
PVG,MEL,
PVG,MFM,
PVG,MUC,
PVG,MXP,
PVG,NGO,
PVG,NRT,
PVG,ORD,
PVG,PEK,
PVG,SDJ,
PVG,SFO,
PVG,SYD,
PVG,SZX,
PVG,TAO,
PVG,TPE,
PVG,WNZ,
PVG,XIY,
PVG,YNT,
PVG,YVR,
PVG,YYZ,
RLK,PEK,
SHA,CAN,
SHA,CKG,
SHA,CTU,
SHA,HND,
SHA,JDZ,
SHA,KWE,
SHA,MFM,
SHA,PEK,
SHA,SZX,
SHA,TAO,
SHA,TNA,
SHA,TSA,
SHA,TSN,
SHA,YNT,
SHE,CAN,
SHE,CGO,
SHE,CTU,
SHE,CZX,
SHE,FRA,
SHE,HET,
SHE,HGH,
SHE,LYI,
SHE,MFM,
SHE,NKG,
SHE,NRT,
SHE,NTG,
SHE,PEK,
SHE,SZX,
SHE,TAO,
SHE,TNA,
SHE,TYN,
SHE,WNZ,
SHE,WUH,
SHE,WUX,
SHE,XIY,
SIN,CTU,
SIN,PEK,
SIN,SZX,
SJW,CKG,
SJW,INC,
SJW,TAO,
SJW,YNT,
SWA,CTU,
SWA,PEK,
SYX,CTU,
SYX,NNG,
SYX,PEK,
SYX,SZX,
SYX,TYN,
SYX,WNZ,
SYX,WUX,
SYX,XMN,
SZX,BKK,
SZX,CGO,
SZX,CGQ,
SZX,CKG,
SZX,CTU,
SZX,CZX,
SZX,DAX,
SZX,DLC,
SZX,GYS,
SZX,HAK,
SZX,HFE,
SZX,HGH,
SZX,HRB,
SZX,HYN,
SZX,JDZ,
SZX,JJN,
SZX,JUZ,
SZX,KHN,
SZX,KMG,
SZX,KWE,
SZX,KWL,
SZX,MIG,
SZX,NKG,
SZX,NNG,
SZX,NTG,
SZX,PEK,
SZX,PVG,
SZX,SHA,
SZX,SHE,
SZX,SIN,
SZX,SYX,
SZX,TAO,
SZX,TNA,
SZX,TSN,
SZX,TYN,
SZX,WNZ,
SZX,WUH,
SZX,WUX,
SZX,XFN,
SZX,XIY,
SZX,XMN,
SZX,YBP,
SZX,YCU,
SZX,YIC,
SZX,YIH,
SZX,YNT,
SZX,ZHA,
TAO,CAN,
TAO,CGO,
TAO,CGQ,
TAO,CKG,
TAO,CTU,
TAO,DLC,
TAO,HFE,
TAO,HGH,
TAO,HRB,
TAO,ICN,
TAO,JNZ,
TAO,KHN,
TAO,KIX,
TAO,NGB,
TAO,NKG,
TAO,NRT,
TAO,PEK,
TAO,PVG,
TAO,SHA,
TAO,SHE,
TAO,SJW,
TAO,SZX,
TAO,TSN,
TAO,TYN,
TAO,WNZ,
TAO,WUH,
TAO,WUS,
TAO,XIY,
TAO,XMN,
TAO,YCU,
TAO,YNJ,
TGO,PEK,
TNA,CAN,
TNA,CGO,
TNA,CGQ,
TNA,CKG,
TNA,CSX,
TNA,CTU,
TNA,DLC,
TNA,FOC,
TNA,HET,
TNA,HGH,
TNA,HRB,
TNA,ICN,
TNA,INC,
TNA,KHN,
TNA,KIX,
TNA,KMG,
TNA,KWE,
TNA,LHW,
TNA,PEK,
TNA,SHA,
TNA,SHE,
TNA,SZX,
TNA,TYN,
TNA,URC,
TNA,WNZ,
TNA,WUH,
TNA,XIY,
TNA,XMN,
TNA,YNT,
TSN,BAV,
TSN,CAN,
TSN,CGO,
TSN,CKG,
TSN,CSX,
TSN,CTU,
TSN,DLC,
TSN,HAK,
TSN,HET,
TSN,HKG,
TSN,HRB,
TSN,ICN,
TSN,KMG,
TSN,NTG,
TSN,SHA,
TSN,SZX,
TSN,TAO,
TSN,TSA,
TSN,XIY,
TSN,XMN,
TSN,YCU,
TXN,PEK,
TYN,BAV,
TYN,CTU,
TYN,DLC,
TYN,DSN,
TYN,HRB,
TYN,KMG,
TYN,LHW,
TYN,MFM,
TYN,NKG,
TYN,PEK,
TYN,SHE,
TYN,SYX,
TYN,SZX,
TYN,TAO,
TYN,TNA,
TYN,URC,
URC,CGO,
URC,CKG,
URC,CTU,
URC,HTN,
URC,INC,
URC,KHG,
URC,LHW,
URC,PEK,
URC,TNA,
URC,TYN,
URC,XIY,
URC,YCU,
UYN,CTU,
WNZ,CAN,
WNZ,CKG,
WNZ,CTU,
WNZ,KMG,
WNZ,KWE,
WNZ,PEK,
WNZ,PVG,
WNZ,SHE,
WNZ,SYX,
WNZ,SZX,
WNZ,TAO,
WNZ,TNA,
WNZ,TPE,
WNZ,XIY,
WNZ,ZUH,
WUA,PEK,
WUH,CAN,
WUH,CGQ,
WUH,CKG,
WUH,CNX,
WUH,CTU,
WUH,HET,
WUH,HKG,
WUH,INC,
WUH,KMG,
WUH,KWE,
WUH,MFM,
WUH,NNG,
WUH,PEK,
WUH,SHE,
WUH,SZX,
WUH,TAO,
WUH,TNA,
WUH,WUX,
WUH,XMN,
WUH,XNN,
WUH,YNT,
WUS,CAN,
WUS,CKG,
WUS,TAO,
WUS,XMN,
WUX,CAN,
WUX,CKG,
WUX,CTU,
WUX,DLC,
WUX,FOC,
WUX,PEK,
WUX,SHE,
WUX,SYX,
WUX,SZX,
WUX,WUH,
WUX,XIY,
WUX,XMN,
WXN,CAN,
XFN,PEK,
XFN,SZX,
XIC,CTU,
XIL,PEK,
XIY,CAN,
XIY,CKG,
XIY,CTU,
XIY,DLC,
XIY,HGH,
XIY,HRB,
XIY,INC,
XIY,JDZ,
XIY,KWE,
XIY,KWL,
XIY,LHW,
XIY,NKG,
XIY,NNG,
XIY,PEK,
XIY,PVG,
XIY,SHE,
XIY,SZX,
XIY,TAO,
XIY,TNA,
XIY,TSN,
XIY,URC,
XIY,WNZ,
XIY,WUX,
XIY,XMN,
XIY,XNN,
XIY,YNT,
XIY,YTY,
XMN,CAN,
XMN,CGK,
XMN,CGO,
XMN,CKG,
XMN,CSX,
XMN,CTU,
XMN,HFE,
XMN,HGH,
XMN,JDZ,
XMN,JIU,
XMN,JUZ,
XMN,KMG,
XMN,KWE,
XMN,KWL,
XMN,MFM,
XMN,NKG,
XMN,NNG,
XMN,NRT,
XMN,NTG,
XMN,PEK,
XMN,SYX,
XMN,SZX,
XMN,TAO,
XMN,TNA,
XMN,TSN,
XMN,WUH,
XMN,WUS,
XMN,WUX,
XMN,XIY,
XMN,YTY,
XMN,ZUH,
XNN,CGO,
XNN,CTU,
XNN,PEK,
XNN,WUH,
XNN,XIY,
YBP,CAN,
YBP,PEK,
YBP,SZX,
YCU,CAN,
YCU,CTU,
YCU,HGH,
YCU,KMG,
YCU,LHW,
YCU,PEK,
YCU,SZX,
YCU,TAO,
YCU,TSN,
YCU,URC,
YIC,PEK,
YIC,SZX,
YIH,PEK,
YIH,SZX,
YIN,CTU,
YIW,CTU,
YIW,PEK,
YNJ,ICN,
YNJ,PEK,
YNJ,TAO,
YNT,CAN,
YNT,CGQ,
YNT,CTU,
YNT,HGH,
YNT,HRB,
YNT,ICN,
YNT,NKG,
YNT,PEK,
YNT,PVG,
YNT,SHA,
YNT,SJW,
YNT,SZX,
YNT,TNA,
YNT,WUH,
YNT,XIY,
YNZ,PEK,
YTY,CKG,
YTY,PEK,
YTY,XIY,
YTY,XMN,
ZHA,CTU,
ZHA,PEK,
ZHA,SZX,
ZUH,CKG,
ZUH,CTU,
ZUH,FOC,
ZUH,HYN,
ZUH,KHN,
ZUH,KWE,
ZUH,NNG,
ZUH,PEK,
ZUH,WNZ,
ZUH,XMN,
ZYI,PEK,
CAN,TPE,
CGK,HKG,
CGK,TPE,
CKG,KHH,
CTU,TPE,
DLC,TPE,
DPS,TPE,
HAK,TPE,
KHN,KHH,
KHN,TPE,
KUL,TPE,
MNL,KHH,
MNL,TPE,
PEK,KHH,
PEK,TPE,
PEN,TPE,
PVG,KHH,
PVG,TPE,
SHA,TSA,
SIN,KHH,
SIN,SUB,
SIN,TPE,
SUB,SIN,
SYX,TPE,
SZX,KHH,
SZX,TPE,
TAO,TPE,
URC,TPE,
WUH,TPE,
WUX,TPE,
XIY,TPE,
HLD,PEK,
HRB,PEK,
INC,PEK,
KWL,PEK,
MDG,PEK,
PEK,HLD,
PEK,HRB,
PEK,INC,
PEK,KWL,
PEK,MDG,
BKI,HKG,
CAN,HKG,
CEB,HKG,
CGK,HKG,
CGO,HKG,
CKG,HKG,
CSX,HKG,
CTU,HKG,
DPS,HKG,
FOC,HKG,
HAK,HKG,
HGH,HKG,
KMG,HKG,
KUL,HKG,
KWL,HKG,
MNL,HKG,
NGB,HKG,
NKG,HKG,
PEK,HKG,
PEN,HKG,
PVG,HKG,
SHA,HKG,
SIN,BKK,
SIN,CMB,
SIN,HKG,
SUB,HKG,
SYX,HKG,
TAO,HKG,
WNZ,HKG,
WUH,HKG,
XIY,HKG,
XMN,HKG,
ACX,CAN,
AKU,URC,
AOG,PEK,
AQG,CAN,
AVA,CAN,
BAV,CGO,
BAV,CSX,
BAV,CTU,
BAV,SHE,
BAV,SJW,
BAV,URC,
BAV,WUH,
BFJ,CAN,
BFJ,SZX,
BHY,CAN,
BHY,CGO,
BHY,CKG,
BHY,CSX,
BHY,KMG,
BHY,SJW,
BKI,SZX,
CAN,ACX,
CAN,AKL,
CAN,AMS,
CAN,AQG,
CAN,AVA,
CAN,BFJ,
CAN,BHY,
CAN,BKK,
CAN,BNE,
CAN,CDG,
CAN,CGD,
CAN,CGK,
CAN,CGO,
CAN,CGQ,
CAN,CIH,
CAN,CKG,
CAN,CNX,
CAN,CSX,
CAN,CTU,
CAN,CZX,
CAN,DAC,
CAN,DAD,
CAN,DEL,
CAN,DIG,
CAN,DLC,
CAN,DPS,
CAN,DXB,
CAN,DYG,
CAN,FOC,
CAN,FUG,
CAN,FUK,
CAN,HAK,
CAN,HAN,
CAN,HDG,
CAN,HET,
CAN,HFE,
CAN,HGH,
CAN,HJJ,
CAN,HKG,
CAN,HKT,
CAN,HRB,
CAN,HZH,
CAN,ICN,
CAN,JGS,
CAN,JIQ,
CAN,JIU,
CAN,JJN,
CAN,JNG,
CAN,JUH,
CAN,KHN,
CAN,KIX,
CAN,KMG,
CAN,KOW,
CAN,KTM,
CAN,KUL,
CAN,KWE,
CAN,KWL,
CAN,LAX,
CAN,LHR,
CAN,LHW,
CAN,LYA,
CAN,LYG,
CAN,LZH,
CAN,MEL,
CAN,MIG,
CAN,MLE,
CAN,MNL,
CAN,MXZ,
CAN,NAO,
CAN,NBO,
CAN,NGB,
CAN,NKG,
CAN,NNG,
CAN,NNY,
CAN,NRT,
CAN,PEK,
CAN,PEN,
CAN,PER,
CAN,PNH,
CAN,PVG,
CAN,REP,
CAN,RGN,
CAN,SGN,
CAN,SHA,
CAN,SHE,
CAN,SIN,
CAN,SJW,
CAN,SVO,
CAN,SWA,
CAN,SYD,
CAN,SYX,
CAN,TAO,
CAN,TEN,
CAN,TNA,
CAN,TPE,
CAN,TSN,
CAN,TXN,
CAN,TYN,
CAN,URC,
CAN,WNZ,
CAN,WUH,
CAN,WUX,
CAN,XFN,
CAN,XIY,
CAN,XMN,
CAN,XUZ,
CAN,YIH,
CAN,YIW,
CAN,YNT,
CAN,YNZ,
CAN,YTY,
CAN,YVR,
CAN,ZHA,
CAN,ZYI,
CGD,CAN,
CGD,PEK,
CGD,SZX,
CGK,CAN,
CGK,FOC,
CGK,XMN,
CGO,BAV,
CGO,BHY,
CGO,BKK,
CGO,CAN,
CGO,CGQ,
CGO,CJU,
CGO,CKG,
CGO,CTU,
CGO,DLC,
CGO,DSN,
CGO,FOC,
CGO,HAK,
CGO,HGH,
CGO,HKG,
CGO,HMI,
CGO,HRB,
CGO,ICN,
CGO,INC,
CGO,KHH,
CGO,KMG,
CGO,KWE,
CGO,LHW,
CGO,NNG,
CGO,NNY,
CGO,PEK,
CGO,PVG,
CGO,SHA,
CGO,SHE,
CGO,SYX,
CGO,SZX,
CGO,TAO,
CGO,TPE,
CGO,URC,
CGO,UYN,
CGO,WNZ,
CGO,XMN,
CGO,XNN,
CGO,YIW,
CGO,YTY,
CGO,ZUH,
CGQ,CAN,
CGQ,CGO,
CGQ,CJU,
CGQ,CKG,
CGQ,HET,
CGQ,HFE,
CGQ,HGH,
CGQ,ICN,
CGQ,KHN,
CGQ,NBS,
CGQ,NGB,
CGQ,NKG,
CGQ,NRT,
CGQ,PEK,
CGQ,PVG,
CGQ,TAO,
CGQ,TNA,
CGQ,TPE,
CGQ,TYN,
CGQ,WUH,
CGQ,YNJ,
CIH,CAN,
CIH,DAT,
CIH,PEK,
CKG,BHY,
CKG,CAN,
CKG,CGO,
CKG,CGQ,
CKG,CSX,
CKG,FOC,
CKG,HAK,
CKG,HGH,
CKG,JHG,
CKG,KHN,
CKG,KMG,
CKG,KWE,
CKG,KWL,
CKG,LJG,
CKG,LXA,
CKG,NNG,
CKG,PEK,
CKG,SHE,
CKG,SYX,
CKG,SZX,
CKG,TSN,
CKG,URC,
CKG,WUH,
CKG,XIY,
CKG,XMN,
CKG,XNN,
CKG,YCU,
CKG,YIH,
CSX,BAV,
CSX,BHY,
CSX,BKK,
CSX,CAN,
CSX,CJU,
CSX,CKG,
CSX,CTU,
CSX,CZX,
CSX,DLC,
CSX,DYG,
CSX,FOC,
CSX,HAK,
CSX,HET,
CSX,HFE,
CSX,HGH,
CSX,HJJ,
CSX,HRB,
CSX,ICN,
CSX,INC,
CSX,JJN,
CSX,KMG,
CSX,KWE,
CSX,LHW,
CSX,LZO,
CSX,MIG,
CSX,NGB,
CSX,NKG,
CSX,NNG,
CSX,PEK,
CSX,PVG,
CSX,SHA,
CSX,SJW,
CSX,SWA,
CSX,SYX,
CSX,SZX,
CSX,TAO,
CSX,TNA,
CSX,TPE,
CSX,TSN,
CSX,TXN,
CSX,TYN,
CSX,URC,
CSX,WNZ,
CSX,XIY,
CSX,XMN,
CSX,XNN,
CSX,YCU,
CSX,YNT,
CSX,YTY,
CSX,ZUH,
CTU,AMS,
CTU,BAV,
CTU,CAN,
CTU,CGO,
CTU,CSX,
CTU,FOC,
CTU,HAK,
CTU,HGH,
CTU,KMG,
CTU,KWE,
CTU,KWL,
CTU,NNY,
CTU,PEK,
CTU,SWA,
CTU,SZX,
CTU,TNA,
CTU,TYN,
CTU,URC,
CTU,WUH,
CTU,XIY,
CTU,XMN,
CTU,YNT,
CZX,CAN,
CZX,CSX,
CZX,FOC,
CZX,SHE,
CZX,SZX,
CZX,TYN,
DAT,CIH,
DAT,TYN,
DIG,CAN,
DIG,KMG,
DLC,CAN,
DLC,CGO,
DLC,CJU,
DLC,CSX,
DLC,HET,
DLC,HGH,
DLC,ICN,
DLC,KHN,
DLC,KIX,
DLC,MDG,
DLC,NGB,
DLC,NGO,
DLC,NKG,
DLC,NRT,
DLC,PEK,
DLC,PVG,
DLC,SJW,
DLC,SZX,
DLC,TAO,
DLC,TNA,
DLC,TOY,
DLC,TPE,
DLC,TSN,
DLC,TXN,
DLC,TYN,
DLC,WUH,
DLC,XIY,
DLC,YNJ,
DLC,YNZ,
DLC,YTY,
DLU,KMG,
DLU,KWE,
DNH,URC,
DNH,XIY,
DPS,CAN,
DPS,SZX,
DSN,CGO,
DYG,CAN,
DYG,CSX,
DYG,PEK,
DYG,SZX,
DYG,TPE,
DYG,TYN,
ENH,WUH,
FOC,BKK,
FOC,CAN,
FOC,CGK,
FOC,CGO,
FOC,CKG,
FOC,CSX,
FOC,CTU,
FOC,CZX,
FOC,HAK,
FOC,HGH,
FOC,HRB,
FOC,KMG,
FOC,KUL,
FOC,KWE,
FOC,KWL,
FOC,MFM,
FOC,NKG,
FOC,NNG,
FOC,PEK,
FOC,SHA,
FOC,SIN,
FOC,SYX,
FOC,SZX,
FOC,TAO,
FOC,TNA,
FOC,WUH,
FOC,XIY,
FOC,ZUH,
FUG,CAN,
HAK,CAN,
HAK,CGO,
HAK,CKG,
HAK,CSX,
HAK,CTU,
HAK,FOC,
HAK,HGH,
HAK,KMG,
HAK,NKG,
HAK,NNG,
HAK,PEK,
HAK,PVG,
HAK,SZX,
HAK,WUH,
HAK,XMN,
HAK,ZUH,
HDG,CAN,
HEK,HRB,
HET,CAN,
HET,CGQ,
HET,CSX,
HET,DLC,
HET,HGH,
HET,INC,
HET,NKG,
HET,SHE,
HET,TAO,
HET,TGO,
HET,TNA,
HET,TSN,
HET,URC,
HET,XIL,
HFE,CAN,
HFE,CGQ,
HFE,CSX,
HFE,HRB,
HFE,KMG,
HFE,SZX,
HFE,TYN,
HFE,XIY,
HFE,XMN,
HFE,ZUH,
HGH,AMS,
HGH,CAN,
HGH,CGO,
HGH,CGQ,
HGH,CKG,
HGH,CSX,
HGH,CTU,
HGH,DLC,
HGH,FOC,
HGH,HAK,
HGH,HET,
HGH,HRB,
HGH,JJN,
HGH,KMG,
HGH,KWE,
HGH,KWL,
HGH,LHW,
HGH,LJG,
HGH,MFM,
HGH,NNG,
HGH,NNY,
HGH,PEK,
HGH,SHE,
HGH,SJW,
HGH,SYX,
HGH,SZX,
HGH,TAO,
HGH,TNA,
HGH,TSN,
HGH,TYN,
HGH,URC,
HGH,WUH,
HGH,XIY,
HGH,XMN,
HGH,ZUH,
HJJ,CAN,
HJJ,CSX,
HMI,CGO,
HMI,URC,
HRB,CAN,
HRB,CGO,
HRB,CJU,
HRB,CSX,
HRB,FOC,
HRB,HEK,
HRB,HFE,
HRB,HGH,
HRB,ICN,
HRB,KHN,
HRB,KIJ,
HRB,KIX,
HRB,LDS,
HRB,NGB,
HRB,NKG,
HRB,OHE,
HRB,PEK,
HRB,PVG,
HRB,SJW,
HRB,SZX,
HRB,TAO,
HRB,TNA,
HRB,TPE,
HRB,TSN,
HRB,XIY,
HRB,YCU,
HRB,YIW,
HRB,YNT,
HRB,YNZ,
HRB,YTY,
HSN,JJN,
HSN,LYG,
HSN,PEK,
HSN,SZX,
HSN,XMN,
HTN,URC,
HZH,CAN,
INC,CGO,
INC,CSX,
INC,HET,
INC,NKG,
INC,PEK,
INC,TYN,
INC,URC,
INC,WUH,
INC,XIY,
INC,XUZ,
JHG,CKG,
JHG,KMG,
JIU,CAN,
JJN,CAN,
JJN,CSX,
JJN,HGH,
JJN,HSN,
JJN,KWE,
JJN,MFM,
JJN,NKG,
JJN,PEK,
JJN,SHA,
JJN,SZX,
JJN,WUH,
JMU,PVG,
JNG,CAN,
JXA,SHE,
KCA,URC,
KHG,URC,
KHN,CAN,
KHN,CGQ,
KHN,CKG,
KHN,DLC,
KHN,HRB,
KHN,KMG,
KHN,LYA,
KHN,NKG,
KHN,NNG,
KHN,SZX,
KHN,TYN,
KHN,XIY,
KHN,XMN,
KHN,ZUH,
KMG,BHY,
KMG,BSD,
KMG,CAN,
KMG,CGO,
KMG,CKG,
KMG,CSX,
KMG,CTU,
KMG,DIG,
KMG,DLU,
KMG,FOC,
KMG,HAK,
KMG,HFE,
KMG,HGH,
KMG,JHG,
KMG,KHN,
KMG,KWE,
KMG,KWL,
KMG,LHW,
KMG,LJG,
KMG,LNJ,
KMG,NKG,
KMG,NNG,
KMG,PEK,
KMG,SHA,
KMG,SYM,
KMG,SYX,
KMG,SZX,
KMG,TAO,
KMG,WNH,
KMG,WUH,
KMG,XIY,
KMG,XMN,
KMG,YIW,
KMG,ZAT,
KMG,ZUH,
KOW,CAN,
KOW,PEK,
KOW,SZX,
KRL,URC,
KRY,URC,
KUL,CAN,
KUL,FOC,
KUL,PVG,
KUL,XMN,
KWE,CAN,
KWE,CGO,
KWE,CKG,
KWE,CSX,
KWE,CTU,
KWE,DLU,
KWE,FOC,
KWE,HGH,
KWE,HKT,
KWE,JJN,
KWE,KMG,
KWE,LJG,
KWE,NKG,
KWE,NNG,
KWE,PEK,
KWE,PVG,
KWE,SHA,
KWE,SWA,
KWE,SZX,
KWE,TAO,
KWE,TPE,
KWE,URC,
KWE,WUH,
KWE,XIY,
KWE,XNN,
KWE,ZUH,
KWL,CAN,
KWL,CKG,
KWL,CTU,
KWL,FOC,
KWL,HGH,
KWL,KMG,
KWL,NGB,
KWL,NKG,
KWL,NNG,
KWL,PEK,
KWL,PVG,
KWL,SHE,
KWL,SWA,
KWL,SZX,
KWL,TNA,
KWL,TPE,
KWL,WNZ,
KWL,WUH,
KWL,XIY,
KWL,XMN,
LDS,HRB,
LHW,CAN,
LHW,CGO,
LHW,CSX,
LHW,HGH,
LHW,KMG,
LHW,SHE,
LHW,TNA,
LHW,URC,
LHW,WUH,
LJG,CKG,
LJG,HGH,
LJG,KMG,
